Work Item Id;Revision;Revised Date;Old Board Column;New Board Column;Tempo Na Coluna
97698;39;2024-01-31T05:22:44.063Z;Em desenvolvimento;Para teste;22,693465231481483
118571;9;2024-01-31T12:19:15.087Z;Para teste;GMUD;0,6655256944444444
113657;15;2024-01-31T12:56:53.19Z;Definição funcional;Em desenvolvimento;34,00543298611111
113146;19;2024-01-31T14:15:21.953Z;Definição funcional;Em desenvolvimento;11,968372141203703
113386;9;2024-01-31T15:24:27.973Z;Backlog;Definição funcional;11,90979474537037
113764;32;2024-01-31T12:17:36.837Z;Para teste;GMUD;5,662376898148148
118750;2;2024-01-31T20:34:30.89Z;Backlog;Definição funcional;8,302083333333333e-05
112469;9;2024-02-01T12:21:10.41Z;Em Desenvolvimento;Wait Release;22,762276041666667
118768;2;2024-02-01T12:05:14.46Z;Backlog;Em desenvolvimento;0,0003256944444444444
118768;5;2024-02-01T13:12:20.16Z;Em desenvolvimento;Para teste;0,046593749999999996
118823;2;2024-02-01T14:27:02.947Z;Backlog;Planejado - TRI atual;1,0844907407407409e-05
118825;3;2024-02-01T16:57:10.097Z;Backlog;Definição funcional;0,06881203703703703
115814;14;2024-02-01T19:01:26.797Z;Em Sprint;Backlog;7,040388541666666
117841;21;2024-01-31T13:03:30.52Z;Em Sprint;Desenv;5,783627164351851
118516;5;2024-01-31T13:05:08.623Z;Desenv;Entregue HML;0,5453199768518519
117840;4;2024-01-31T13:12:26.38Z;Funil;Desenv;6,77118449074074
117840;5;2024-01-31T13:12:36.697Z;Desenv;Entregue PROD;0,00011940972222222222
116729;19;2024-01-31T12:00:00.967Z;Em Sprint;Desenv;5,797415625
115798;16;2024-01-31T21:19:58.14Z;Em Sprint;Desenv;6,124625810185186
118673;4;2024-01-31T13:37:09.747Z;Funil;Em Sprint;0,00017855324074074073
115760;12;2024-02-01T11:35:26.917Z;Desenv;Test;8,612604016203703
118762;3;2024-02-01T11:35:49.17Z;Funil;Desenv;0,009843900462962964
118394;6;2024-02-01T13:06:13.827Z;Funil;Desenv;2,6741490046296295
118394;7;2024-02-01T13:08:17.477Z;Desenv;Entregue HML;0,0014311342592592594
109842;17;2024-02-01T13:57:25.593Z;Desenv;Backlog;22,016678425925928
118252;7;2024-02-01T14:04:05.763Z;Desenv;Test;2,988707361111111
118913;4;2024-02-01T18:31:53.67Z;Funil;Analise PO;0,005303935185185185
118913;6;2024-02-01T18:31:59.337Z;Analise PO;Refinamento;6,559027777777778e-05
118913;8;2024-02-01T18:32:04.903Z;Refinamento;Backlog;6,44212962962963e-05
118913;10;2024-02-01T18:32:11.893Z;Backlog;Em Sprint;8,090277777777778e-05
118847;4;2024-02-01T14:53:11.717Z;Funil;Backlog;0,00016975694444444444
115813;13;2024-02-01T19:00:45.44Z;Em Sprint;Backlog;7,041052048611111
115811;16;2024-02-01T19:00:52.453Z;Em Sprint;Backlog;7,036825497685185
116137;9;2024-01-31T12:25:33.04Z;New;Desenv;14,919380902777778
100165;26;2024-01-31T12:28:27.003Z;Closed;Test;53,71748240740741
107694;10;2024-01-31T12:28:25.203Z;New;Test;79,00849864583333
116079;7;2024-01-31T13:24:42.12Z;New;Desenv;15,048010995370369
112704;7;2024-01-31T13:28:15.313Z;Desenv;Resolved;26,95441238425926
118272;6;2024-01-31T12:06:54.55Z;New;Desenv;1,9427217245370372
118272;7;2024-01-31T14:33:32.027Z;Desenv;Resolved;0,10182265046296297
118536;5;2024-01-31T13:22:05.463Z;New;Desenv;0,8390118055555555
118536;6;2024-01-31T14:33:34.31Z;Desenv;Resolved;0,04963943287037037
118643;2;2024-01-31T12:07:10.217Z;New;Active;0,03034892361111111
118643;3;2024-01-31T12:12:10.893Z;Active;New;0,003480046296296296
118643;4;2024-01-31T12:15:22.61Z;New;Active;0,0022189467592592595
118460;2;2024-01-31T20:15:36.173Z;New;Active;1,3000528472222224
117009;7;2024-01-31T21:01:45.42Z;New;Desenv;9,12988275462963
118763;3;2024-02-01T11:22:14.36Z;New;Active;0,0001378125
116986;6;2024-01-31T13:24:47.843Z;New;Desenv;8,831840081018518
116986;11;2024-02-01T12:58:54.96Z;Desenv;Test;0,9820268171296296
118476;5;2024-02-01T12:59:12.667Z;New;Desenv;1,9730773148148149
105564;8;2024-02-01T13:34:51.743Z;Test;Resolved;90,05343417824075
112049;5;2024-02-01T13:34:55.09Z;New;Resolved;52,05136898148148
114923;20;2024-01-31T11:52:34.527Z;Teste;Wait Release;1,008753935185185
114903;19;2024-02-01T12:18:00.51Z;Para teste;Teste;2,026380787037037
117552;14;2024-01-31T12:05:18.81Z;Para teste;Teste;0,9233695949074074
117552;16;2024-02-01T12:14:29.067Z;Teste;Wait Release;1,0063687152777778
117552;20;2024-02-01T13:04:24.93Z;Wait Release;Aceite do usuário;0,03467434027777778
99217;4;2024-02-01T17:39:26.797Z;New;Refinamento;127,98084189814816
116407;8;2024-02-01T14:43:27.663Z;Para desenvolvimento;Em Desenvolvimento;7,7898129166666665
116407;13;2024-02-01T17:09:16.17Z;Em Desenvolvimento;PR;0,10125586805555555
118902;3;2024-02-01T17:51:44.603Z;New;Planejado;4,5949074074074074e-05
116651;16;2024-01-31T11:50:21.043Z;Para teste;Teste;0,6621706712962964
117554;10;2024-02-01T14:42:52.04Z;Em Desenvolvimento;PR;1,8124084143518517
117555;15;2024-01-31T11:50:16.433Z;Para teste;Teste;0,6474117592592592
117555;17;2024-02-01T12:19:09.067Z;Teste;Wait Release;1,0200536342592592
117555;19;2024-02-01T13:01:37.517Z;Wait Release;Aceite do usuário;0,02949594907407407
118904;4;2024-02-01T17:54:00.427Z;New;Wait release;0,00032118055555555556
116828;10;2024-02-01T17:09:28.32Z;Para desenvolvimento;Em Desenvolvimento;12,923513425925927
Work Item Id;Revision;Revised Date;Old Board Column;New Board Column;Tempo Na Coluna
62308;9;2024-02-01T12:21:10.41Z;Em Desenvolvimento;Wait Release;22,762276041666667
62309;2;2024-02-01T12:05:14.46Z;Backlog;Em desenvolvimento;0,0003256944444444444
62309;5;2024-02-01T13:12:20.16Z;Em desenvolvimento;Para teste;0,046593749999999996
62310;2;2024-02-01T14:27:02.947Z;Backlog;Planejado - TRI atual;1,0844907407407409e-05
63296;3;2024-02-01T16:57:10.097Z;Backlog;Definição funcional;0,06881203703703703
80677;12;2024-02-01T11:35:26.917Z;Desenv;Test;8,612604016203703
73194;3;2024-02-01T11:35:49.17Z;Funil;Desenv;0,009843900462962964
80690;17;2024-02-01T13:57:25.593Z;Desenv;Backlog;22,016678425925928
80691;7;2024-02-01T14:04:05.763Z;Desenv;Test;2,988707361111111
99830;4;2024-02-01T18:31:53.67Z;Funil;Analise PO;0,005303935185185185
99830;6;2024-02-01T18:31:59.337Z;Analise PO;Refinamento;6,559027777777778e-05
99830;8;2024-02-01T18:32:04.903Z;Refinamento;Backlog;6,44212962962963e-05
99830;10;2024-02-01T18:32:11.893Z;Backlog;Em Sprint;8,090277777777778e-05
100131;13;2024-02-01T19:00:45.44Z;Em Sprint;Backlog;7,041052048611111
100138;16;2024-02-01T19:00:52.453Z;Em Sprint;Backlog;7,036825497685185
100278;14;2024-02-01T19:01:26.797Z;Em Sprint;Backlog;7,040388541666666
99636;4;2024-02-01T14:53:11.717Z;Funil;Backlog;0,00016975694444444444
99636;7;2024-02-01T20:46:23.303Z;Backlog;Desenv;0,2452729861111111
100888;6;2024-02-01T13:06:13.827Z;Funil;Desenv;2,6741490046296295
100888;7;2024-02-01T13:08:17.477Z;Desenv;Entregue HML;0,0014311342592592594
100888;8;2024-02-01T21:22:38.57Z;Entregue HML;Desenv;0,3432996875
100957;3;2024-02-02T11:50:41.883Z;Funil;Refinamento;5,157407407407408e-05
100957;6;2024-02-02T11:52:15.907Z;Refinamento;Backlog;0,0010882407407407407
118763;3;2024-02-01T11:22:14.36Z;New;Active;0,0001378125
116986;11;2024-02-01T12:58:54.96Z;Desenv;Test;0,9820268171296296
118476;5;2024-02-01T12:59:12.667Z;New;Desenv;1,9730773148148149
105564;8;2024-02-01T13:34:51.743Z;Test;Resolved;90,05343417824075
112049;5;2024-02-01T13:34:55.09Z;New;Resolved;52,05136898148148
118046;2;2024-02-01T19:49:30.247Z;New;Active;7,3033732291666675
118046;10;2024-02-02T02:40:06.323Z;Closed;Resolved;2,6111111111111107e-05
117552;16;2024-02-01T12:14:29.067Z;Teste;Wait Release;1,0063687152777778
117552;20;2024-02-01T13:04:24.93Z;Wait Release;Aceite do usuário;0,03467434027777778
99217;4;2024-02-01T17:39:26.797Z;New;Refinamento;127,98084189814816
116407;8;2024-02-01T14:43:27.663Z;Para desenvolvimento;Em Desenvolvimento;7,7898129166666665
116407;13;2024-02-01T17:09:16.17Z;Em Desenvolvimento;PR;0,10125586805555555
118902;3;2024-02-01T17:51:44.603Z;New;Planejado;4,5949074074074074e-05
117554;10;2024-02-01T14:42:52.04Z;Em Desenvolvimento;PR;1,8124084143518517
117555;17;2024-02-01T12:19:09.067Z;Teste;Wait Release;1,0200536342592592
117555;19;2024-02-01T13:01:37.517Z;Wait Release;Aceite do usuário;0,02949594907407407
118904;4;2024-02-01T17:54:00.427Z;New;Wait release;0,00032118055555555556
116828;10;2024-02-01T17:09:28.32Z;Para desenvolvimento;Em Desenvolvimento;12,923513425925927
118937;3;2024-02-01T20:10:30.57Z;Backlog;To do;2,7627314814814816e-05
114903;19;2024-02-01T12:18:00.51Z;Para teste;Teste;2,026380787037037
114903;21;2024-02-02T12:04:05.22Z;Teste;Wait Release;0,9903322916666667
Work Item Id;Revision;Revised Date;Old Board Column;New Board Column;Tempo Na Coluna
62308;9;2024-02-01T12:21:10.41Z;Em Desenvolvimento;Wait Release;22,762276041666667
62309;2;2024-02-01T12:05:14.46Z;Backlog;Em desenvolvimento;0,0003256944444444444
62309;5;2024-02-01T13:12:20.16Z;Em desenvolvimento;Para teste;0,046593749999999996
62310;2;2024-02-01T14:27:02.947Z;Backlog;Planejado - TRI atual;1,0844907407407409e-05
60617;3;2024-02-01T16:57:10.097Z;Backlog;Definição funcional;0,06881203703703703
60617;8;2024-02-02T12:05:10.357Z;Definição funcional;Em desenvolvimento;0,7972252314814814
80676;12;2024-02-01T11:35:26.917Z;Desenv;Test;8,612604016203703
80677;3;2024-02-01T11:35:49.17Z;Funil;Desenv;0,009843900462962964
73384;17;2024-02-01T13:57:25.593Z;Desenv;Backlog;22,016678425925928
80688;7;2024-02-01T14:04:05.763Z;Desenv;Test;2,988707361111111
99737;4;2024-02-01T18:31:53.67Z;Funil;Analise PO;0,005303935185185185
99737;6;2024-02-01T18:31:59.337Z;Analise PO;Refinamento;6,559027777777778e-05
99737;8;2024-02-01T18:32:04.903Z;Refinamento;Backlog;6,44212962962963e-05
99737;10;2024-02-01T18:32:11.893Z;Backlog;Em Sprint;8,090277777777778e-05
100130;13;2024-02-01T19:00:45.44Z;Em Sprint;Backlog;7,041052048611111
100134;16;2024-02-01T19:00:52.453Z;Em Sprint;Backlog;7,036825497685185
100138;14;2024-02-01T19:01:26.797Z;Em Sprint;Backlog;7,040388541666666
100244;4;2024-02-01T14:53:11.717Z;Funil;Backlog;0,00016975694444444444
100244;7;2024-02-01T20:46:23.303Z;Backlog;Desenv;0,2452729861111111
100844;6;2024-02-01T13:06:13.827Z;Funil;Desenv;2,6741490046296295
100844;7;2024-02-01T13:08:17.477Z;Desenv;Entregue HML;0,0014311342592592594
100844;8;2024-02-01T21:22:38.57Z;Entregue HML;Desenv;0,3432996875
100784;3;2024-02-02T11:50:41.883Z;Funil;Refinamento;5,157407407407408e-05
100784;6;2024-02-02T11:52:15.907Z;Refinamento;Backlog;0,0010882407407407407
118763;3;2024-02-01T11:22:14.36Z;New;Active;0,0001378125
116986;11;2024-02-01T12:58:54.96Z;Desenv;Test;0,9820268171296296
118476;5;2024-02-01T12:59:12.667Z;New;Desenv;1,9730773148148149
105564;8;2024-02-01T13:34:51.743Z;Test;Resolved;90,05343417824075
112049;5;2024-02-01T13:34:55.09Z;New;Resolved;52,05136898148148
118046;2;2024-02-01T19:49:30.247Z;New;Active;7,3033732291666675
118046;10;2024-02-02T02:40:06.323Z;Closed;Resolved;2,6111111111111107e-05
117552;16;2024-02-01T12:14:29.067Z;Teste;Wait Release;1,0063687152777778
117552;20;2024-02-01T13:04:24.93Z;Wait Release;Aceite do usuário;0,03467434027777778
99217;4;2024-02-01T17:39:26.797Z;New;Refinamento;127,98084189814816
116407;8;2024-02-01T14:43:27.663Z;Para desenvolvimento;Em Desenvolvimento;7,7898129166666665
116407;13;2024-02-01T17:09:16.17Z;Em Desenvolvimento;PR;0,10125586805555555
118902;3;2024-02-01T17:51:44.603Z;New;Planejado;4,5949074074074074e-05
117554;10;2024-02-01T14:42:52.04Z;Em Desenvolvimento;PR;1,8124084143518517
117555;17;2024-02-01T12:19:09.067Z;Teste;Wait Release;1,0200536342592592
117555;19;2024-02-01T13:01:37.517Z;Wait Release;Aceite do usuário;0,02949594907407407
118904;4;2024-02-01T17:54:00.427Z;New;Wait release;0,00032118055555555556
118937;3;2024-02-01T20:10:30.57Z;Backlog;To do;2,7627314814814816e-05
114903;19;2024-02-01T12:18:00.51Z;Para teste;Teste;2,026380787037037
114903;21;2024-02-02T12:04:05.22Z;Teste;Wait Release;0,9903322916666667
118178;20;2024-02-02T12:05:39.663Z;PR;Para teste;2,704526273148148
116652;25;2024-02-02T12:05:43.117Z;Para teste;Teste;2,8596685185185184
116651;18;2024-02-02T12:05:37.74Z;Teste;Wait Release;2,0106099189814812
116828;10;2024-02-01T17:09:28.32Z;Para desenvolvimento;Em Desenvolvimento;12,923513425925927
22365;21;2024-02-01T10:58:18.907Z;Test;Desenv;7,904471145833334
24326;17;2024-02-01T11:51:15.77Z;Doing;To Test;0,9564479976851852
24326;18;2024-02-01T11:51:16.367Z;To Test;Test;6,909722222222222e-06
24537;3;2024-02-01T12:51:26.01Z;Backlog;Priorized;0,0016229166666666666
24537;5;2024-02-01T12:51:59.993Z;Priorized;Progress;0,0003933217592592592
25156;2;2024-02-01T13:12:53.227Z;Backlog;TODO;16,83767488425926
7089;4;2024-02-01T13:12:53.227Z;Backlog;TODO;0,0007880092592592593
7089;7;2024-02-01T13:19:41.21Z;TODO;Backlog;0,004722025462962963
7620;8;2024-02-01T13:19:56.61Z;Priorized;TODO;16,842684027777775
7620;10;2024-02-01T13:20:20.69Z;TODO;Priorized;0,0002787037037037037
8739;3;2024-02-01T13:20:22.827Z;Backlog;Priorized;22,751684305555557
8739;4;2024-02-01T13:20:23.147Z;Priorized;TODO;3,7037037037037037e-06
9598;40;2024-02-01T14:06:16.373Z;To Test;Test;1,0506617592592593
10705;43;2024-02-01T14:19:32.353Z;Test Integ;Closed;2,7165016550925927
10707;7;2024-02-01T03:03:12.253Z;Backlog Prod.;Test Integ;2,229719560185185
10707;9;2024-02-01T14:20:01.523Z;Test Integ;Closed;0,47001469907407406
24639;13;2024-02-01T14:21:55.213Z;Wait Refinement;Doing;2,111638310185185
29554;7;2024-02-01T14:22:21.24Z;Wait Refinement;Refinement;14,106369444444445
18000;27;2024-02-01T14:14:24.707Z;Test (Integ);Wait Deploy (Preprod);10,0309
21395;6;2024-02-01T14:17:15.24Z;Backlog;Priorized;22,780556018518517
21395;7;2024-02-01T14:17:15.753Z;Priorized;TODO;5,9375e-06
21395;10;2024-02-01T14:39:05.147Z;TODO;CodeReview;0,015155023148148148
22635;6;2024-02-01T14:39:18.27Z;Backlog;Priorized;22,79583576388889
22635;7;2024-02-01T14:39:18.717Z;Priorized;TODO;5,173611111111111e-06
25077;57;2024-02-01T15:01:40.147Z;Released;Closed;3,0430051736111112
25077;58;2024-02-01T15:01:40.76Z;Closed;Released;7,0949074074074075e-06
25078;28;2024-02-01T15:01:46.573Z;Released;Closed;3,043005474537037
25078;29;2024-02-01T15:01:47.03Z;Closed;Released;5,289351851851852e-06
25079;25;2024-02-01T15:01:51.783Z;Released;Closed;3,0430657754629626
25079;26;2024-02-01T15:01:52.397Z;Closed;Released;7,106481481481481e-06
25126;45;2024-02-01T15:01:56.167Z;Released;Closed;3,0411467592592594
25126;46;2024-02-01T15:01:56.743Z;Closed;Released;6,666666666666666e-06
25127;38;2024-02-01T15:02:02.32Z;Released;Closed;2,766808101851852
25127;39;2024-02-01T15:02:02.753Z;Closed;Released;5,011574074074074e-06
32950;41;2024-02-01T17:08:03.387Z;Backlog Dev.;Doing;1,1167560185185186
32951;4;2024-02-01T17:13:32.913Z;Backlog Prod.;Wait Refinement;14,837791967592592
33830;4;2024-02-01T17:12:06.897Z;Funnel;Next Business Refinement;8,127988738425925
33830;5;2024-02-01T17:12:07.36Z;Next Business Refinement;Waiting Refinement;5,358796296296297e-06
33830;8;2024-02-01T18:22:49.987Z;Waiting Refinement;Refinement;0,04910447916666667
33830;9;2024-02-01T18:22:50.543Z;Refinement;Doing;6,435185185185186e-06
31898;6;2024-02-01T19:18:54.017Z;Funnel;Doing;0,1993463425925926
31897;10;2024-02-01T13:39:06.87Z;To Refine;Development;6,895441319444444
31897;14;2024-02-01T19:15:18.417Z;Development;Code Review;0,23346697916666664
31897;17;2024-02-01T19:28:36.527Z;Code Review;To Test (Integ);0,00923738425925926
32844;7;2024-02-01T22:31:29.43Z;Discovery;in Dev;22,882237349537036
35101;6;2024-02-01T22:31:54.987Z;Discovery;in Dev;22,882594525462963
35101;7;2024-02-01T22:31:55.43Z;in Dev;Discovery;5,127314814814815e-06
35101;9;2024-02-01T22:32:44.33Z;Discovery;Backlog;0,0005659722222222222
35129;5;2024-02-01T22:32:46.717Z;Backlog;Discovery;22,88475690972222
35129;6;2024-02-01T22:32:47.043Z;Discovery;Backlog;3,7731481481481483e-06
35315;4;2024-02-01T22:34:15.653Z;Backlog;Discovery;0,0004955208333333334
35315;6;2024-02-01T22:34:17.85Z;Discovery;in Dev;2,5428240740740742e-05
33760;17;2024-02-01T11:39:07.19Z;Development;Wait Deploy (Integ);13,73677994212963
33760;22;2024-02-02T11:46:36.69Z;Wait Deploy (Integ);To Test (Integ);1,0052025462962964
33760;23;2024-02-02T11:47:03.767Z;To Test (Integ);Test (Integ);0,00031339120370370375
35649;34;2024-02-01T18:00:52.557Z;Doing;To Test;1,1464905902777778
35649;35;2024-02-01T18:00:53.38Z;To Test;Doing;9,525462962962962e-06
35649;37;2024-02-02T12:01:07.737Z;Doing;To Test;0,7501661689814815
35732;16;2024-02-02T12:01:45.643Z;Waiting Refinement;Refinement;8,740986111111111
4939;19;2024-02-02T12:01:49.253Z;Doing;To Test;1,784784212962963
34132;4;2024-02-02T12:12:33.487Z;Backlog;Development;0,00297962962962963
36552;31;2024-02-02T12:29:43.917Z;Doing;Test;8,805531793981482
36552;32;2024-02-02T12:32:48.92Z;Test;Closed;0,0021412384259259258
115434;34;2024-02-01T12:50:11.99Z;TEST;DONE;3,0652626157407408
113707;9;2024-02-02T11:34:48.27Z;BACKLOG;IN PROGRESS;35,924499733796296
